"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date September 25, 1824. The number of people being sold through this advertisement is  9. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Tom. The age(s) or the type of enslaved people on sale is/are:  adult. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Sheriff's Sales. WILL be sold at public sale on THURSDAY the 21st of October next, at Benjamin Todd's, the property of said Todd, all the Land he owns in Straight's Hundred--Each tract to be sold separately--one negro lad, named Emmory; one do. Named James; one negro boy, Spence; 20 cattle, 11 sheep, 18 hogs and one horse. Taken by virtue of 3 fieri facias, at the suit of Richard Pattison, executor of Sara Moore. Sale between 10 and 4 o'clock, for cas. ALSO, ON MONDAY the 18th day of October next, all the right, title and interest of Zebulon Mitchell, in and to a tract of Land, called Soward's Discovery, supposed to contain 72 acres, more or less, three beds, and furniture, 2 tables, 1 cupboard, 1 desk, 6 chairs, 1 iron pot and oven, 1 yoke of oxen, 1 negro girl, Affey, and a schooner, called the HORNET. Taken by virtue of a fieri facias at the suit of John Hubbard, at Mr. Flint's between 9 and 4 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, all the Lands that Thomas Adams has any right, title or interest in in Dorchester county--Also 2 yoke of oxen, 2 cows and calves, 1 horse, 2 beds and furniture. Taken by virtue of a fieri facias, at the suit of Josiah Hubbell and Jacob Pattison, at Mr. Flint's between 9 and 5 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, the property of Thomas Whitley, all that part of a tract of Land, whereon he now lives, lying to the Northward and Westward of a cross-fence across his land, lying about S. E. and S. W. will be sold by virtue of a venditiouni exponas, at the suit of Hugh Valiant, at Mr. Flint's between 9 and 5 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, the Lands of Henry H. Edmondson, to wit: a part of a tract of Land, Pilgrimage, supposed to contain 45 acres, more or less; Spriggs"")","('metadata', {})"
"('page_content', ""part of a tract of Land, Pilgrimage, supposed to contain 45 acres, more or less; Spriggs Discovery, supposed to be 48 acres, Haywards Lot & John's Choice, 30 acres more or less--Taken by sundry fieri facias, to wit-Wm. Colston and of James Thompson., Henry Keene and of James Thompson, Thomas Buys and Suan Geoghegan, executrix of Wm. Geoghegan and of James Thompson, John Craig and of James Thompson, Elizabeth Edmondson and of James Thompson, Stephen Hurst, executor of Samuel Hurst, at Mr. Flint's between 9 and 5 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, the property of Caleb Lecompte, to wit: a tract or part of a tract of Land, called Willonghby's Purchase, supposed to be 180 acres, more or less--Discovery, supposed to contain 113 acres, more or less; a negro man, Tom; and negroes Charles and Joshua. Taken by virtue of a fieri facias, at the suit of the state of Maryland, and of Henry Keene, administrator of John Bird, at Mr. Flint's, between 9 and 5 o'clock, for cash. ALSO, ON WEDNESDAY the 20th of October next, at Thomas Barnet's, one negro woman, Rose, and boy Daniel, the property of Samuel Helsby. Taken by virute of a fieri facias, at the suit of Geo. W. Scott, administrator with the will annexed of Sarah Helsby: sale betwen 10 and 5 o'clock, for cash. SOLOMON KIRWAN, Sheriff sept 25, 1924."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date September 25, 1824. The number of people being sold through this advertisement is  9. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Charles. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Sheriff's Sales. WILL be sold at public sale on THURSDAY the 21st of October next, at Benjamin Todd's, the property of said Todd, all the Land he owns in Straight's Hundred--Each tract to be sold separately--one negro lad, named Emmory; one do. Named James; one negro boy, Spence; 20 cattle, 11 sheep, 18 hogs and one horse. Taken by virtue of 3 fieri facias, at the suit of Richard Pattison, executor of Sara Moore. Sale between 10 and 4 o'clock, for cas. ALSO, ON MONDAY the 18th day of October next, all the right, title and interest of Zebulon Mitchell, in and to a tract of Land, called Soward's Discovery, supposed to contain 72 acres, more or less, three beds, and furniture, 2 tables, 1 cupboard, 1 desk, 6 chairs, 1 iron pot and oven, 1 yoke of oxen, 1 negro girl, Affey, and a schooner, called the HORNET. Taken by virtue of a fieri facias at the suit of John Hubbard, at Mr. Flint's between 9 and 4 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, all the Lands that Thomas Adams has any right, title or interest in in Dorchester county--Also 2 yoke of oxen, 2 cows and calves, 1 horse, 2 beds and furniture. Taken by virtue of a fieri facias, at the suit of Josiah Hubbell and Jacob Pattison, at Mr. Flint's between 9 and 5 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, the property of Thomas Whitley, all that part of a tract of Land, whereon he now lives, lying to the Northward and Westward of a cross-fence across his land, lying about S. E. and S. W. will be sold by virtue of a venditiouni exponas, at the suit of Hugh Valiant, at Mr. Flint's between 9 and 5 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, the Lands of Henry H. Edmondson, to wit: a part of a tract of Land, Pilgrimage, supposed to contain 45 acres, more or less; Spriggs Discovery, supposed to be 48 acres, Haywards Lot & John's Choice, 30 acres"")","('metadata', {})"
"('page_content', ""less; Spriggs Discovery, supposed to be 48 acres, Haywards Lot & John's Choice, 30 acres more or less--Taken by sundry fieri facias, to wit-Wm. Colston and of James Thompson., Henry Keene and of James Thompson, Thomas Buys and Suan Geoghegan, executrix of Wm. Geoghegan and of James Thompson, John Craig and of James Thompson, Elizabeth Edmondson and of James Thompson, Stephen Hurst, executor of Samuel Hurst, at Mr. Flint's between 9 and 5 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, the property of Caleb Lecompte, to wit: a tract or part of a tract of Land, called Willonghby's Purchase, supposed to be 180 acres, more or less--Discovery, supposed to contain 113 acres, more or less; a negro man, Tom; and negroes Charles and Joshua. Taken by virtue of a fieri facias, at the suit of the state of Maryland, and of Henry Keene, administrator of John Bird, at Mr. Flint's, between 9 and 5 o'clock, for cash. ALSO, ON WEDNESDAY the 20th of October next, at Thomas Barnet's, one negro woman, Rose, and boy Daniel, the property of Samuel Helsby. Taken by virute of a fieri facias, at the suit of Geo. W. Scott, administrator with the will annexed of Sarah Helsby: sale betwen 10 and 5 o'clock, for cash. SOLOMON KIRWAN, Sheriff sept 25, 1924."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date September 25, 1824. The number of people being sold through this advertisement is  9. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Joshua. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Sheriff's Sales. WILL be sold at public sale on THURSDAY the 21st of October next, at Benjamin Todd's, the property of said Todd, all the Land he owns in Straight's Hundred--Each tract to be sold separately--one negro lad, named Emmory; one do. Named James; one negro boy, Spence; 20 cattle, 11 sheep, 18 hogs and one horse. Taken by virtue of 3 fieri facias, at the suit of Richard Pattison, executor of Sara Moore. Sale between 10 and 4 o'clock, for cas. ALSO, ON MONDAY the 18th day of October next, all the right, title and interest of Zebulon Mitchell, in and to a tract of Land, called Soward's Discovery, supposed to contain 72 acres, more or less, three beds, and furniture, 2 tables, 1 cupboard, 1 desk, 6 chairs, 1 iron pot and oven, 1 yoke of oxen, 1 negro girl, Affey, and a schooner, called the HORNET. Taken by virtue of a fieri facias at the suit of John Hubbard, at Mr. Flint's between 9 and 4 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, all the Lands that Thomas Adams has any right, title or interest in in Dorchester county--Also 2 yoke of oxen, 2 cows and calves, 1 horse, 2 beds and furniture. Taken by virtue of a fieri facias, at the suit of Josiah Hubbell and Jacob Pattison, at Mr. Flint's between 9 and 5 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, the property of Thomas Whitley, all that part of a tract of Land, whereon he now lives, lying to the Northward and Westward of a cross-fence across his land, lying about S. E. and S. W. will be sold by virtue of a venditiouni exponas, at the suit of Hugh Valiant, at Mr. Flint's between 9 and 5 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, the Lands of Henry H. Edmondson, to wit: a part of a tract of Land, Pilgrimage, supposed to contain 45 acres, more or less; Spriggs Discovery, supposed to be 48 acres, Haywards Lot & John's Choice, 30 acres"")","('metadata', {})"
"('page_content', ""less; Spriggs Discovery, supposed to be 48 acres, Haywards Lot & John's Choice, 30 acres more or less--Taken by sundry fieri facias, to wit-Wm. Colston and of James Thompson., Henry Keene and of James Thompson, Thomas Buys and Suan Geoghegan, executrix of Wm. Geoghegan and of James Thompson, John Craig and of James Thompson, Elizabeth Edmondson and of James Thompson, Stephen Hurst, executor of Samuel Hurst, at Mr. Flint's between 9 and 5 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, the property of Caleb Lecompte, to wit: a tract or part of a tract of Land, called Willonghby's Purchase, supposed to be 180 acres, more or less--Discovery, supposed to contain 113 acres, more or less; a negro man, Tom; and negroes Charles and Joshua. Taken by virtue of a fieri facias, at the suit of the state of Maryland, and of Henry Keene, administrator of John Bird, at Mr. Flint's, between 9 and 5 o'clock, for cash. ALSO, ON WEDNESDAY the 20th of October next, at Thomas Barnet's, one negro woman, Rose, and boy Daniel, the property of Samuel Helsby. Taken by virute of a fieri facias, at the suit of Geo. W. Scott, administrator with the will annexed of Sarah Helsby: sale betwen 10 and 5 o'clock, for cash. SOLOMON KIRWAN, Sheriff sept 25, 1924."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date September 25, 1824. The number of people being sold through this advertisement is  9. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Rose. The age(s) or the type of enslaved people on sale is/are:  adult. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Sheriff's Sales. WILL be sold at public sale on THURSDAY the 21st of October next, at Benjamin Todd's, the property of said Todd, all the Land he owns in Straight's Hundred--Each tract to be sold separately--one negro lad, named Emmory; one do. Named James; one negro boy, Spence; 20 cattle, 11 sheep, 18 hogs and one horse. Taken by virtue of 3 fieri facias, at the suit of Richard Pattison, executor of Sara Moore. Sale between 10 and 4 o'clock, for cas. ALSO, ON MONDAY the 18th day of October next, all the right, title and interest of Zebulon Mitchell, in and to a tract of Land, called Soward's Discovery, supposed to contain 72 acres, more or less, three beds, and furniture, 2 tables, 1 cupboard, 1 desk, 6 chairs, 1 iron pot and oven, 1 yoke of oxen, 1 negro girl, Affey, and a schooner, called the HORNET. Taken by virtue of a fieri facias at the suit of John Hubbard, at Mr. Flint's between 9 and 4 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, all the Lands that Thomas Adams has any right, title or interest in in Dorchester county--Also 2 yoke of oxen, 2 cows and calves, 1 horse, 2 beds and furniture. Taken by virtue of a fieri facias, at the suit of Josiah Hubbell and Jacob Pattison, at Mr. Flint's between 9 and 5 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, the property of Thomas Whitley, all that part of a tract of Land, whereon he now lives, lying to the Northward and Westward of a cross-fence across his land, lying about S. E. and S. W. will be sold by virtue of a venditiouni exponas, at the suit of Hugh Valiant, at Mr. Flint's between 9 and 5 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, the Lands of Henry H. Edmondson, to wit: a part of a tract of Land, Pilgrimage, supposed to contain 45 acres, more or less; Spriggs"")","('metadata', {})"
"('page_content', ""part of a tract of Land, Pilgrimage, supposed to contain 45 acres, more or less; Spriggs Discovery, supposed to be 48 acres, Haywards Lot & John's Choice, 30 acres more or less--Taken by sundry fieri facias, to wit-Wm. Colston and of James Thompson., Henry Keene and of James Thompson, Thomas Buys and Suan Geoghegan, executrix of Wm. Geoghegan and of James Thompson, John Craig and of James Thompson, Elizabeth Edmondson and of James Thompson, Stephen Hurst, executor of Samuel Hurst, at Mr. Flint's between 9 and 5 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, the property of Caleb Lecompte, to wit: a tract or part of a tract of Land, called Willonghby's Purchase, supposed to be 180 acres, more or less--Discovery, supposed to contain 113 acres, more or less; a negro man, Tom; and negroes Charles and Joshua. Taken by virtue of a fieri facias, at the suit of the state of Maryland, and of Henry Keene, administrator of John Bird, at Mr. Flint's, between 9 and 5 o'clock, for cash. ALSO, ON WEDNESDAY the 20th of October next, at Thomas Barnet's, one negro woman, Rose, and boy Daniel, the property of Samuel Helsby. Taken by virute of a fieri facias, at the suit of Geo. W. Scott, administrator with the will annexed of Sarah Helsby: sale betwen 10 and 5 o'clock, for cash. SOLOMON KIRWAN, Sheriff sept 25, 1924."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date September 25, 1824. The number of people being sold through this advertisement is  9. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Daniel. The age(s) or the type of enslaved people on sale is/are:  child. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Sheriff's Sales. WILL be sold at public sale on THURSDAY the 21st of October next, at Benjamin Todd's, the property of said Todd, all the Land he owns in Straight's Hundred--Each tract to be sold separately--one negro lad, named Emmory; one do. Named James; one negro boy, Spence; 20 cattle, 11 sheep, 18 hogs and one horse. Taken by virtue of 3 fieri facias, at the suit of Richard Pattison, executor of Sara Moore. Sale between 10 and 4 o'clock, for cas. ALSO, ON MONDAY the 18th day of October next, all the right, title and interest of Zebulon Mitchell, in and to a tract of Land, called Soward's Discovery, supposed to contain 72 acres, more or less, three beds, and furniture, 2 tables, 1 cupboard, 1 desk, 6 chairs, 1 iron pot and oven, 1 yoke of oxen, 1 negro girl, Affey, and a schooner, called the HORNET. Taken by virtue of a fieri facias at the suit of John Hubbard, at Mr. Flint's between 9 and 4 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, all the Lands that Thomas Adams has any right, title or interest in in Dorchester county--Also 2 yoke of oxen, 2 cows and calves, 1 horse, 2 beds and furniture. Taken by virtue of a fieri facias, at the suit of Josiah Hubbell and Jacob Pattison, at Mr. Flint's between 9 and 5 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, the property of Thomas Whitley, all that part of a tract of Land, whereon he now lives, lying to the Northward and Westward of a cross-fence across his land, lying about S. E. and S. W. will be sold by virtue of a venditiouni exponas, at the suit of Hugh Valiant, at Mr. Flint's between 9 and 5 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, the Lands of Henry H. Edmondson, to wit: a part of a tract of Land, Pilgrimage, supposed to contain 45 acres, more or less; Spriggs"")","('metadata', {})"
"('page_content', ""part of a tract of Land, Pilgrimage, supposed to contain 45 acres, more or less; Spriggs Discovery, supposed to be 48 acres, Haywards Lot & John's Choice, 30 acres more or less--Taken by sundry fieri facias, to wit-Wm. Colston and of James Thompson., Henry Keene and of James Thompson, Thomas Buys and Suan Geoghegan, executrix of Wm. Geoghegan and of James Thompson, John Craig and of James Thompson, Elizabeth Edmondson and of James Thompson, Stephen Hurst, executor of Samuel Hurst, at Mr. Flint's between 9 and 5 o'clock, for cash. ALSO, ON MONDAY the 18th of October next, the property of Caleb Lecompte, to wit: a tract or part of a tract of Land, called Willonghby's Purchase, supposed to be 180 acres, more or less--Discovery, supposed to contain 113 acres, more or less; a negro man, Tom; and negroes Charles and Joshua. Taken by virtue of a fieri facias, at the suit of the state of Maryland, and of Henry Keene, administrator of John Bird, at Mr. Flint's, between 9 and 5 o'clock, for cash. ALSO, ON WEDNESDAY the 20th of October next, at Thomas Barnet's, one negro woman, Rose, and boy Daniel, the property of Samuel Helsby. Taken by virute of a fieri facias, at the suit of Geo. W. Scott, administrator with the will annexed of Sarah Helsby: sale betwen 10 and 5 o'clock, for cash. SOLOMON KIRWAN, Sheriff sept 25, 1924."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date December 25, 1824. The number of people being sold through this advertisement is  5. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Ned. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 1. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Sheriff's Sale. BY virtue of a fieri facias issued out of Dorchester county court, and to me directed, will be offered at public sale, on Wednesday the 2nd of February, 1825, at the residence of Thomas Stanton, North West Fork, all the right of said Stanton to negroes Ned, Ibba, Peter, and two negro children, taken at the suit of State use of Martin Briley, and will be sold to satisfy said debt and cost. THOS. H. HICKS, Sheriff dec 25 8t.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date December 25, 1824. The number of people being sold through this advertisement is  5. The gender of the people sold, if specified is/are:  female. The first name of the individual being sold is:  Ibba. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 1. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Sheriff's Sale. BY virtue of a fieri facias issued out of Dorchester county court, and to me directed, will be offered at public sale, on Wednesday the 2nd of February, 1825, at the residence of Thomas Stanton, North West Fork, all the right of said Stanton to negroes Ned, Ibba, Peter, and two negro children, taken at the suit of State use of Martin Briley, and will be sold to satisfy said debt and cost. THOS. H. HICKS, Sheriff dec 25 8t."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date December 25, 1824. The number of people being sold through this advertisement is  5. The gender of the people sold, if specified is/are:  male. The first name of the individual being sold is:  Peter. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 1. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Sheriff's Sale. BY virtue of a fieri facias issued out of Dorchester county court, and to me directed, will be offered at public sale, on Wednesday the 2nd of February, 1825, at the residence of Thomas Stanton, North West Fork, all the right of said Stanton to negroes Ned, Ibba, Peter, and two negro children, taken at the suit of State use of Martin Briley, and will be sold to satisfy said debt and cost. THOS. H. HICKS, Sheriff dec 25 8t.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date December 25, 1824. The number of people being sold through this advertisement is  5. The reason for the sale is: to satisfy court judgement and of sale disposition: public sale. The ad was published in the newspaper: Cambridge Chronicle and on page: 1. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Sheriff's Sale. BY virtue of a fieri facias issued out of Dorchester county court, and to me directed, will be offered at public sale, on Wednesday the 2nd of February, 1825, at the residence of Thomas Stanton, North West Fork, all the right of said Stanton to negroes Ned, Ibba, Peter, and two negro children, taken at the suit of State use of Martin Briley, and will be sold to satisfy said debt and cost. THOS. H. HICKS, Sheriff dec 25 8t."")","('metadata', {})"
"('page_content', ""Following are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date February 12, 1825. The number of people being sold through this advertisement is  3. The gender of the people sold, if specified is/are:  male. The age(s) or the type of enslaved people on sale is/are:  child. The ad was published in the newspaper: Cambridge Chronicle and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Great Bargains. The subscriber offers at private sale the following property, viz: two Negro Boys, one Negro Girl, about 14 years of age, two Yoke of Oxen, three Cows, thirty head of Sheep, one Still and Cap, one Whip Saw, one Gun, two Mares with fold, and one first rate Saddle Horse--All of which he will dispose of very low for cash. SHADROCK KEENE feb 12 3t.\nFollowing are the details on a domestic traffic slave advertisement published of the type: 'Sale' in the county - Dorchester  on the date February 12, 1825. The number of people being sold through this advertisement is  3. The gender of the people sold, if specified is/are:  female. The age(s) or the type of enslaved people on sale is/are:  14. The ad was published in the newspaper: Cambridge Chronicle and on page: 3. The text of the advertisement as extracted using an OCR tool from the newspaper cutting is as follows:   Great Bargains. The subscriber offers at private sale the following property, viz: two Negro Boys, one Negro Girl, about 14 years of age, two Yoke of Oxen, three Cows, thirty head of Sheep, one Still and Cap, one Whip Saw, one Gun, two Mares with fold, and one first rate Saddle Horse--All of which he will dispose of very low for cash. SHADROCK KEENE feb 12 3t."")","('metadata', {})"
